Organism group,Strain,Isolate identifiers,Serovar,Isolate,Create date
Salmonella enterica,CFSAN002719,"""CFSAN002719"",""SRS465364""",,PDT000000342.6,2016-12-06T16:31:50Z
Salmonella enterica,CFSAN002720,"""CFSAN002720"",""SRS465365""",,PDT000000343.4,2015-02-11T08:07:51Z
Salmonella enterica,CFSAN002744,"""CFSAN002744"",""SRS468407""",,PDT000000344.3,2015-02-11T06:08:33Z
Salmonella enterica,CFSAN002745,"""CFSAN002745"",""SRS465370""",,PDT000000345.4,2015-02-11T08:07:51Z
Salmonella enterica,CFSAN002746,"""CFSAN002746"",""SRS465371""",,PDT000000346.6,2016-12-06T16:31:50Z
Salmonella enterica,CFSAN002851,"""CFSAN002851"",""SRS465389""",,PDT000000347.6,2015-02-11T08:07:51Z
Salmonella enterica,CFSAN002852,"""CFSAN002852"",""SRS465390""",,PDT000000348.4,2015-02-11T08:07:51Z
Salmonella enterica,CFSAN002853,"""CFSAN002853"",""SRS465391""",Ealing,PDT000000349.4,2015-02-11T08:07:51Z
Salmonella enterica,CFSAN002854,"""CFSAN002854"",""SRS465392""",Kisarawe,PDT000000350.4,2015-02-11T08:07:51Z
Salmonella enterica,CFSAN002855,"""CFSAN002855"",""SRS468417""",Kisarawe,PDT000000351.3,2015-02-11T06:08:33Z
Salmonella enterica,CFSAN002856,"""CFSAN002856"",""SRS465393""",,PDT000000352.4,2015-02-11T08:07:51Z
Salmonella enterica,CFSAN002857,"""CFSAN002857"",""SRS465394""",,PDT000000353.4,2015-02-11T08:07:51Z
Salmonella enterica,CFSAN002858,"""CFSAN002858"",""SRS468416""",Typhimurium,PDT000000354.3,2015-02-11T06:08:33Z
Salmonella enterica,CFSAN002859,"""CFSAN002859"",""SRS465395""",,PDT000000355.5,2015-02-11T08:07:51Z
Salmonella enterica,CFSAN002730,"""CFSAN002730"",""SRS465366""",,PDT000000357.6,2018-06-26T23:03:09Z
Salmonella enterica,FL_EPI-012,"""FL_EPI-012"",""SRS470224"",""ST0109""",,PDT000000358.2,2013-08-28T15:32:39Z
Salmonella enterica,FL_EPI-014,"""FL_EPI-014"",""SRS470209"",""ST0120""",,PDT000000359.2,2013-08-28T15:32:39Z
Salmonella enterica,FL_EPI-015,"""FL_EPI-015"",""SRS470210"",""ST0136""",,PDT000000360.2,2013-08-28T15:32:39Z
Salmonella enterica,FL_EPI-034,"""FL_EPI-034"",""SRS470211"",""T07""",,PDT000000361.2,2013-08-28T15:32:39Z
Salmonella enterica,FL_EPI-035,"""FL_EPI-035"",""SRS470212"",""T08""",,PDT000000362.2,2013-08-28T15:32:39Z
Salmonella enterica,FL_EPI-036,"""FL_EPI-036"",""SRS470213"",""T09""",,PDT000000363.2,2013-08-28T15:32:39Z
Salmonella enterica,FL_EPI-037,"""FL_EPI-037"",""SRS470214"",""T10""",,PDT000000364.2,2013-08-28T15:32:39Z
Salmonella enterica,FL_EPI-038,"""FL_EPI-038"",""SRS470215"",""T11""",,PDT000000365.2,2013-08-28T15:32:39Z
Salmonella enterica,FL_EPI-040,"""FL_EPI-040"",""SRS470216"",""T13""",,PDT000000366.2,2013-08-28T15:32:39Z
Salmonella enterica,FL_EPI-041,"""FL_EPI-041"",""SRS470217"",""T14""",,PDT000000367.2,2013-08-28T15:32:39Z
